,date,signal,spy_close_price
0,2012-01-03,3.10776699,127.495
1,2012-01-04,3.107281553,127.7
2,2012-01-05,3.0997572819999997,128.04
3,2012-01-06,3.134223301,127.71
4,2012-01-09,3.13592233,128.02
5,2012-01-10,3.143446602,129.13
6,2012-01-11,3.127184466,129.2
7,2012-01-12,3.1393203880000002,129.51
8,2012-01-13,3.174029126,128.84
9,2012-01-17,3.1907766989999997,129.34
10,2012-01-18,3.2026699030000003,130.77
11,2012-01-19,3.1944174760000004,131.46
12,2012-01-20,3.1907766989999997,131.95
13,2012-01-23,3.217475728,131.61
14,2012-01-24,3.200970874,131.46
15,2012-01-25,3.199514563,132.56
16,2012-01-26,3.188592233,131.88
17,2012-01-27,3.1873786410000005,131.82
18,2012-01-30,3.215291262,131.37
19,2012-01-31,3.22038835,131.32
20,2012-02-01,3.263349515,132.47
21,2012-02-02,3.2655339810000004,132.68
22,2012-02-03,3.2716019419999998,134.54
23,2012-02-06,3.28131068,134.45
24,2012-02-07,3.285436893,134.79
25,2012-02-08,3.26118932,135.19
26,2012-02-09,3.285436893,135.36
27,2012-02-10,3.28131068,134.361
28,2012-02-13,3.266019417,135.36
29,2012-02-14,3.302160194,135.19
30,2012-02-15,3.31092233,134.56
31,2012-02-16,3.3123786410000005,136.049
32,2012-02-17,3.301747573,136.41
33,2012-02-21,3.3162864080000003,136.47
34,2012-02-22,3.3235436889999996,136.032
35,2012-02-23,3.329126214,136.631
36,2012-02-24,3.33881068,136.93
37,2012-02-27,3.325728155,137.16
38,2012-02-28,3.342961165,137.559
39,2012-02-29,3.332815534,137.02
40,2012-03-01,3.319174757,137.73
41,2012-03-02,3.293446602,137.312
42,2012-03-05,3.270631068,136.75
43,2012-03-06,3.3262135919999998,134.75
44,2012-03-07,3.33907767,135.69
45,2012-03-08,3.339320388,137.04
46,2012-03-09,3.399563107,137.57
47,2012-03-12,3.395873786,137.58
48,2012-03-13,3.4155339810000003,140.062
49,2012-03-14,3.405339806,139.91
50,2012-03-15,3.41868932,140.72
51,2012-03-16,3.408737864,140.3
52,2012-03-19,3.40315534,140.85
53,2012-03-20,3.3786407769999998,140.44
54,2012-03-21,3.389563107,140.21
55,2012-03-22,3.437135922,139.2
56,2012-03-23,3.4264563110000004,139.65
57,2012-03-26,3.409466019,141.61
58,2012-03-27,3.4036407769999997,141.17
59,2012-03-28,3.417718447,140.47
60,2012-03-29,3.442718447,140.23
61,2012-03-30,3.428640777,140.81
62,2012-04-02,3.3946601939999996,141.84
63,2012-04-03,3.392961165,141.26
64,2012-04-04,3.354854369,139.86
65,2012-04-05,3.2985436889999997,139.79
66,2012-04-09,3.325242718,138.22
67,2012-04-10,3.36868932,135.9
68,2012-04-11,3.328640777,137.0
69,2012-04-12,3.3264563110000003,138.79
70,2012-04-13,3.3757766989999998,137.14
71,2012-04-16,3.3643203880000003,137.05
72,2012-04-17,3.3427184469999998,139.082
73,2012-04-18,3.3483009710000005,138.61
74,2012-04-19,3.3201456310000004,137.72
75,2012-04-20,3.33276699,137.95
76,2012-04-23,3.378398058,136.79
77,2012-04-24,3.401941748,137.31
78,2012-04-25,3.407524272,139.19
79,2012-04-26,3.394902913,140.16
80,2012-04-27,3.416019417,140.39
81,2012-04-30,3.4059466019999998,139.87
82,2012-05-01,3.314320388,140.74
83,2012-05-02,3.325242718,140.325
84,2012-05-03,3.3276699030000003,139.25
85,2012-05-04,3.379854369,137.0
86,2012-05-07,3.2946601939999995,137.1
87,2012-05-08,3.3014563110000004,136.55
88,2012-05-09,3.291504854,135.74
89,2012-05-10,3.255097087,136.02
90,2012-05-11,3.2364077669999998,135.61
91,2012-05-14,3.224004854,134.11
92,2012-05-15,3.176213592,133.34
93,2012-05-16,3.1490291260000003,132.829
94,2012-05-17,3.20315534,130.86
95,2012-05-18,3.2087378639999997,129.74
96,2012-05-21,3.2104368930000002,131.97
97,2012-05-22,3.216747573,132.2
98,2012-05-23,3.20631068,132.27
99,2012-05-24,3.245145631,132.53
100,2012-05-25,3.198058252,132.1
101,2012-05-29,3.1910194169999997,133.7
102,2012-05-30,3.1106796119999998,131.76
103,2012-05-31,3.109223301,131.47
104,2012-06-01,3.205097087,128.16
105,2012-06-04,3.20315534,128.1
106,2012-06-05,3.13276699,129.07
107,2012-06-06,3.230582524,131.97
108,2012-06-07,3.189684466,132.05
109,2012-06-08,3.2262135919999997,133.1
110,2012-06-11,3.2055825239999995,131.415
111,2012-06-12,3.239563107,132.92
112,2012-06-13,3.2558252430000003,132.07
113,2012-06-14,3.2621359219999997,133.47
114,2012-06-15,3.29368932,134.14
115,2012-06-18,3.288349515,134.4
116,2012-06-19,3.214563107,135.7
117,2012-06-20,3.2393203880000003,135.48
118,2012-06-21,3.1873786410000005,132.44
119,2012-06-22,3.2033980580000003,133.46
120,2012-06-25,3.232354369,131.32
121,2012-06-26,3.223058252,131.98
122,2012-06-27,3.303519417,133.173
123,2012-06-28,3.313349515,132.79
124,2012-06-29,3.335242718,136.105
125,2012-07-02,3.284466019,136.51
126,2012-07-03,3.288592233,137.412
127,2012-07-05,3.3201456310000004,136.79
128,2012-07-06,3.2558252430000003,135.49
129,2012-07-09,3.25631068,135.32
130,2012-07-10,3.2405339810000005,134.14
131,2012-07-11,3.294902913,134.16
132,2012-07-12,3.287135922,133.51
133,2012-07-13,3.3097087380000003,135.75
134,2012-07-16,3.334223301,135.43
135,2012-07-17,3.342961165,136.36
136,2012-07-18,3.3123786410000005,137.37
137,2012-07-19,3.278883495,137.73
138,2012-07-20,3.250606796,136.47
139,2012-07-23,3.251456311,135.09
140,2012-07-24,3.305097087,133.925
141,2012-07-25,3.365898058,133.96
142,2012-07-26,3.366019417,136.17
143,2012-07-27,3.342475728,138.675
144,2012-07-30,3.339563107,138.68
